dexnum,name,generation,type1,type2,height,weight,hp,attack,defense,sp_atk,sp_def,speed,total,legendary
1025,Pecharunt,9,Poison,Ghost,0.3,0.3,88,88,160,88,88,88,600,1
1024,Terapagos,9,Normal,,0.2,6.5,90,65,85,65,85,60,450,1
1023,Iron Crown,9,Steel,Psychic,1.6,156,90,72,100,122,108,98,590,0
1022,Iron Boulder,9,Rock,Psychic,1.5,162.5,90,120,80,68,108,124,590,0
1021,Raging Bolt,9,Electric,Dragon,5.2,480,125,73,91,137,89,75,590,0
1020,Gouging Fire,9,Fire,Dragon,3.5,590,105,115,121,65,93,91,590,0
1019,Hydrapple,9,Grass,Dragon,1.8,93,106,80,110,120,80,44,540,0
1018,Archaludon,9,Steel,Dragon,2,60,90,105,130,125,65,85,600,0
1017,Ogerpon,9,Grass,,1.2,39.8,80,120,84,60,96,110,550,1
1016,Fezandipiti,9,Poison,Fairy,1.4,30.1,88,91,82,70,125,99,555,1
1015,Munkidori,9,Poison,Psychic,1,12.2,88,75,66,130,90,106,555,1
1014,Okidogi,9,Poison,Fighting,1.8,92,88,128,115,58,86,80,555,1
1013,Sinistcha,9,Grass,Ghost,0.2,2.2,71,60,106,121,80,70,508,0
1012,Poltchageist,9,Grass,Ghost,0.1,1.1,40,45,45,74,54,50,308,0
1011,Dipplin,9,Grass,Dragon,0.4,4.4,80,80,110,95,80,40,485,0
1010,Iron Leaves,9,Grass,Psychic,1.5,125,90,130,88,70,108,104,590,0
1009,Walking Wake,9,Water,Dragon,3.5,280,99,83,91,125,83,109,590,0
1008,Miraidon,9,Electric,Dragon,3.5,240,100,85,100,135,115,135,670,1
1007,Koraidon,9,Fighting,Dragon,2.5,303,100,135,115,85,100,135,670,1
1006,Iron Valiant,9,Fairy,Fighting,1.4,35,74,130,90,120,60,116,590,0
1005,Roaring Moon,9,Dragon,Dark,2,380,105,139,71,55,101,119,590,0
1004,Chi-Yu,9,Dark,Fire,0.4,4.9,55,80,80,135,120,100,570,1
1003,Ting-Lu,9,Dark,Ground,2.7,699.7,155,110,125,55,80,45,570,1
1002,Chien-Pao,9,Dark,Ice,1.9,152.2,80,120,80,90,65,135,570,1
1001,Wo-Chien,9,Dark,Grass,1.5,74.2,85,85,100,95,135,70,570,1
